iter	Passed	Remaining
0	10	10722
1	17	8629
2	20	6728
3	24	6004
4	27	5519
5	31	5204
6	34	4848
7	37	4629
8	40	4450
9	44	4419
10	48	4327
11	52	4212	12	55	4213	70	4941
14	14	76	5015
15	83	5107
16	89	5168
17	93	5125
18	100	5191
19	110	5412
20	114	5330
21	119	5314
22	122	5216
23	127	5168
24	134	5234
25	138	5173
26	142	5139
27	145	5067
28	149	5014
29	153	4972
30	158	4944
31	162	4903
32	165	4858
33	169	4818
34	174	4810
35	177	4755
36	182	4754
37	187	4738
38	191	4719
39	194	4677
40	198	4632
41	201	4595
42	205	4577
43	208	4520
44	210	4462
45	214	4443
46	217	4413
47	220	4375
48	225	4374
49	231	4391
50	234	4371
51	240	4385
52	244	4365
53	247	4343
54	251	4324
55	254	4284
56	256	4247
57	258	4199
58	261	4165
59	263	4124
60	265	4089
61	267	4054
62	270	4020
63	272	3984
64	275	3959
65	278	3934
66	279	3898
67	281	3859
68	283	3826
69	285	3790
70	287	3762
71	289	3730
72	291	3699
73	293	3666
74	295	3640
75	297	3620
76	300	3601
77	302	3576
78	304	3548
79	306	3525
80	308	3505
81	310	3480
82	313	3462
83	315	3436
84	317	3417
85	319	3399
86	321	3376
87	323	3350
88	324	3325
89	32690	33690	32891	33991	33092	34292	33293	345	3327
94	347	3307
95	349	3295
96	352	3277
97	354	3259
98	356	3244
99	359	3233
100	361	3218
101	364	3205
102	366	3192
103	368	3178
104	371	3170
105	374	3155
106	376	3141
107	379	3131
108	381	3119
109	384	3107
110	386	3093
111	388	3077
112	390	3065
113	393	3057
114	396	3047
115	397	3031
116	400	3020
117	402	3009
118	404	2994
119	406	2983
120	409	2971
121	410	2957
122	416	2966
123	418	2958
124	421	2947
125	423	2938
126	426	2931
127	431	2937
128	433	2930
129	436	2920
130	439	2912
131	441	2902
132	443	2892
133	445	2879
134	447	2867
135	449	2854
136	451	2842
137	453	2833
138	455	2822
139	457	2812
140	460	2805
141	462	2796
142	464	2785
143	466	2775
144	469	2765
145	471	2756
146	473	2748
147	476	2740
148	478	2733
149	480	2725
150	483	2718
151	486	2712
152	489	2709
153	492	2704
154	494	2695
155	496	2685
156	502	2698
157	504	2690
158	507	2683
159	513	2695
160	515	2684
161	516	2672
162	518	2662
163	520	2654
164	522	2642
165	532	2676
166	534	2666
167	536	2659
168	539	2652
169	542	2649
170	545	2644
171	548	2638
172	550	2632
173	552	2624
174	554	2614
175	557	2608
176	559	2603
177	562	2597
178	565	2591
179	567	2586
180	569	2578
181	572	2571
182	575	2568
183	577	2561
184	580	2555
185	582	2550
186	585	2544
187	587	2538
188	590	2532
189	592	2527
190	594	2519
191	597	2514
192	600	2509
193	602	2503
194	604	2496
195	607	2490
196	609	2482
197	611	2475
198	613	2468
199	615	2462
200	617	2454
201	619	2448
202	621	2441
203	623	2434
204	626	2428
205	628	2421
206	630	2415
207	632	2408
208	634	2402
209	636	2396
210	639	2392
211	641	2385
212	643	2377
213	645	2371
214	648	2366
215	650	2359
216	652	2353
217	654	2348
218	657	2343
219	658	2336
220	660	2328
221	662	2322
222	665	2317
223	667	2312
224	669	2306
225	672	2304
226	675	2298
227	677	2294
228	679	2288
229	686	2299
230	689	2296
231	693	2295
232	696	2291
233	698	2286
234	701	2283
235	703	2278
236	706	2273
237	708	2268
238	710	2262
239	713	2258
240	715	2253
241	717	2247
242	720	2243
243	722	2239
244	724	2233
245	727	2229
246	729	2224
247	732	2220
248	734	2215
249	737	2212
250	740	2209
251	741	2202
252	744	2198
253	746	2192
254	748	2188
255	751	2184
256	754	2182
257	757	2179
258	759	2173
259	762	2168
260	764	2164
261	766	2158
262	768	2154
263	772	2153
264	774	2148
265	776	2143
266	778	2137
267	780	2131
268	782	2125
269	784	2121
270	786	2116
271	788	2110
272	790	2104
273	792	2100
274	795	2096
275	797	2091
276	799	2086
277	801	2082
278	807	2087
279	810	2084
280	813	2081
281	816	2078
282	822	2082
283	825	2081
284	827	2076
285	829	2071
286	831	2065
287	833	2059
288	835	2055
289	837	2051
290	840	2048
291	842	2043
292	844	2038
293	846	2032
294	848	2027
295	850	2023
296	853	2019
297	855	2015
298	857	2011
299	860	2007
300	862	2002
301	864	1998
302	868	1998
303	871	1995
304	873	1989
305	875	1985
306	878	1982
307	880	1979
308	884	1978
309	887	1976
310	889	1971
311	891	1965
312	894	1962
313	896	1958
314	899	1955
315	902	1953
316	905	1950
317	907	1946
318	909	1942
319	912	1938
320	914	1933
321	917	1932
322	920	1928
323	922	1924
324	924	1921
325	927	1917
326	930	1914
327	936	1917
328	939	1915
329	941	1910
330	943	1907
331	945	1903
332	950	1904
333	954	1904
334	957	1899
335	959	1895
336	961	1891
337	963	1886
338	966	1884
339	968	1880
340	971	1877
341	973	1873
342	975	1869
343	978	1865
344	980	1861
345	984	1860
346	986	1855
347	988	1852
348	990	1847
349	992	1843
350	994	1839
351	997	1836
352	1000	1833
353	1001	1827
354	1003	1823
355	1006	1820
356	1008	1816
357	1011	1813
358	1013	1809
359	1016	1806
360	1018	1802
361	1020	1798
362	1022	1794
363	1025	1790
364	1029	1790
365	1031	1786
366	1033	1783
367	1036	1779
368	1038	1775
369	1040	1771
370	1042	1767
371	1045	1765
372	1047	1760
373	1049	1756
374	1051	1751
375	1053	1747
376	1055	1743
377	1057	1740
378	1060	1737
379	1062	1733
380	1064	1729
381	1066	1725
382	1068	1721
383	1070	1717
384	1072	1713
385	1074	1709
386	1076	1705
387	1078	1701
388	1081	1697
389	1083	1694
390	1085	1690
391	1087	1687
392	1090	1683
393	1092	1679
394	1095	1677
395	1097	1673
396	1099	1669
397	1101	1666
398	1103	1662
399	1105	1658
400	1108	1655
401	1111	1652
402	1113	1649
403	1116	1646
404	1118	1643
405	1121	1640
406	1123	1637
407	1126	1634
408	1128	1630
409	1130	1626
410	1132	1623
411	1135	1620
412	1137	1617
413	1139	1613
414	1143	1611
415	1145	1608
416	1147	1604
417	1149	1600
418	1152	1597
419	1153	1593
420	1155	1589
421	1158	1586
422	1160	1583
423	1163	1580
424	1165	1577
425	1167	1573
426	1169	1569
427	1171	1566
428	1173	1561
429	1175	1558
430	1177	1554
431	1180	1551
432	1181	1547
433	1184	1545
434	1186	1541
435	1189	1538
436	1192	1536
437	1194	1533
438	1197	1529
439	1200	1528
440	1202	1524
441	1205	1521
442	1207	1518
443	1210	1515
444	1212	1511
445	1214	1509
446	1216	1505
447	1218	1501
448	1221	1498
449	1224	1497
450	1227	1493
451	1231	1492
452	1233	1489
453	1236	1486
454	1238	1483
455	1249	1490
456	1251	1487
457	1254	1484
458	1256	1481
459	1267	1487
460	1272	1487
461	1274	1484
462	1276	1480
463	1279	1478
464	1282	1475
465	1286	1474
466	1290	1473
467	1313	1493
468	1319	1493
469	1325	1494
470	1336	1500
471	1345	1505
472	1349	1503
473	1350	1499
474	1352	1494
475	1354	1490
476	1363	1495
477	1366	1492
478	1368	1488
479	1371	1485
480	1375	1483
481	1379	1482
482	1383	1480
483	1388	1480
484	1392	1478
485	1394	1475
486	1398	1473
487	1400	1469
488	1405	1468
489	1411	1468
490	1427	1480
491	1431	1478
492	1441	1482
493	1448	1483
494	1456	1485
495	1465	1489
496	1494	1512
497	1498	1510
498	1500	1506
499	1506	1506
500	1515	1509
501	1524	1512
502	1530	1511
503	1546	1522
504	1548	1517
505	1553	1516
506	1556	1513
507	1559	1509
508	1561	1506
509	1564	1503
510	1568	1500
511	1570	1496
512	1572	1492
513	1575	1489
514	1577	1485
515	1580	1482
516	1582	1478
517	1585	1474
518	1587	1471
519	1589	1467
520	1592	1463
521	1593	1459
522	1596	1456
523	1599	1452
524	1601	1449
525	1604	1445
526	1608	1443
527	1610	1439
528	1612	1435
529	1615	1432
530	1617	1428
531	1620	1425
532	1622	1421
533	1625	1418
534	1627	1414
535	1629	1410
536	1632	1407
537	1634	1403
538	1636	1400
539	1639	1396
540	1641	1392
541	1643	1388
542	1645	1385
543	1648	1382
544	1650	1378
545	1653	1374
546	1655	1371
547	1657	1366
548	1658	1362
549	1659	1358
550	1661	1353
551	1662	1349
552	1665	1346
553	1667	1342
554	1670	1339
555	1673	1336
556	1676	1333
557	1679	1330
558	1680	1325
559	1683	1322
560	1685	1319
561	1688	1315
562	1690	1312
563	1692	1308
564	1695	1305
565	1697	1301
566	1699	1297
567	1701	1294
568	1704	1290
569	1706	1287
570	1707	1283
571	1709	1279
572	1712	1276
573	1714	1272
574	1715	1268
575	171576	1717	1258
577	1718	1254
578	172578	172579	172579	1732	1254
580	1735	1251
581	1739	1249
582	1742	1246
583	174584	1750	1241
585	1752	1238
586	1755	1234
587	175587	1772	1242
588	1774	1238
589	1775	1234
590	1786	1236
591	178592	178592	178593	178593	179594	1801	1226
595	1803	1222
596	1807	1220
597	1810	1217
598	1812	1213
599	1814	1209
600	1817	1206
601	1821	1204
602	1823	1200
603	1826	1197
604	182604	1837	1199
605	183606	1835	1188
607	1839	1185
608	184608	1855	1191
609	1857	1187
610	1861	1184
611	1863	1181
612	186613	1862	1170
614	1867	1169
615	1872	1167
616	1875	1164
617	187617	188618	188618	188619	188619	188620	188620	1901	1160
621	1906	1158
622	1914	1158
623	1917	1155
624	1921	1153
625	1932	1154
626	1938	1152
627	1940	1149
628	1952	1151
629	1953	1147
630	1956	1143
631	1967	1145
632	1970	1142
633	1973	1139
634	1977	1136
635	1978	1132
636	1982	1129
637	1986	1127
638	1988	1123
639	1990	1119
640	1992	1116
641	1994	1112
642	1997	1109
643	1999	1105
644	2002	1101
645	2004	1098
646	2007	1095
647	2010	1091
648	2012	1088
649	2014	1084
650	2016	1081
651	2019	1077
652	2021	1074
653	2024	1071
654	2027	1068
655	2030	1064
656	2032	1061
657	2034	1057
658	2037	1054
659	2041	1051
660	2043	1047
661	2045	1044
662	2047	1040
663	2049	1037
664	2052	1033
665	2054	1030
666	2057	1027
667	2059	1023
668	2061	1020
669	2064	1016
670	2066	1013
671	2068	1009
672	2071	1006
673	2073	1002
674	2076	999
675	2078	996
676	2080	992
677	2083	989
678	2085	986
679	2088	982
680	2090	979
681	2094	976
682	2098	973
683	2100	970
684	2102	967
685	2105	963
686	2107	960
687	2110	956
688	2112	953
689	2114	949
690	2117	946
691	2119	943
692	2121	940
693	2124	936
694	2126	933
695	2129	930
696	2132	926
697	2134	923
698	2136	920
699	2139	916
700	2141	913
701	2143	910
702	2146	906
703	2148	903
704	2151	900
705	2154	897
706	2156	893
707	2158	890
708	2161	887
709	2163	883
710	2165	880
711	2167	876
712	2169	873
713	2172	870
714	2174	866
715	2175	863
716	2180	860
717	2183	857
718	2186	854
719	2189	851
720	2191	847
721	2193	844
722	2195	841
723	2198	837
724	2200	834
725	2202	831
726	2204	827
727	2207	824
728	2209	821
729	2211	817
730	2213	814
731	2215	811
732	2217	807
733	2219	804
734	2221	801
735	2223	797
736	2226	794
737	2228	791
738	2230	787
739	2233	784
740	2236	781
741	2239	778
742	2242	775
743	2244	772
744	2246	768
745	2248	765
746	2250	762
747	2253	759
748	2256	756
749	2258	752
750	2261	749
751	2262	746
752	2265	743
753	2268	740
754	2270	736
755	2273	733
756	2276	730
757	2278	727
758	2280	724
759	2282	720
760	2288	718
761	2292	716
762	2295	713
763	2298	709
764	2309	709
765	2312	706
766	2315	703
767	2330	703
768	2332	700
769	2342	699
770	2344	696
771	2345	692
772	2347	689
773	2359	688
774	2361	685
775	2363	682
776	2376	682
777	2378	678
778	2382	675
779	2383	672
780	2385	668
781	2387	665
782	2390	662
783	2392	659
784	2394	655
785	2398	653
786	2400	649
787	2402	646
788	2407	643
789	2412	641
790	2425	640
791	2428	637
792	2429	634
793	2443	634
794	2456	633
795	2459	630
796	2460	626
797	2462	623
798	2470	621
799	2474	618
800	2493	619
801	2496	616
802	2506	614
803	2509	611
804	2512	608
805	2516	605
806	2519	602
807	2522	599
808	2524	596
809	2528	593
810	2530	589
811	2532	586
812	2535	583
813	2538	579
814	2540	576
815	2546	574
816	2550	571
817	2556	568
818	2560	565
819	2568	563
820	2571	560
821	2575	557
822	2579	554
823	2580	551
824	2583	548
825	2588	545
826	2591	542
827	2595	539
828	2598	535
829	2600	532
830	2603	529
831	2605	526
832	2608	522
833	2610	519
834	2613	516
835	2615	513
836	2618	510
837	2621	506
838	2624	503
839	2626	500
840	2628	496
841	2630	493
842	2635	490
843	2637	487
844	2640	484
845	2643	481
846	2646	478
847	2648	474
848	2654	472
849	2656	468
850	2658	465
851	2660	462
852	2661	458
853	2665	455
854	2667	452
855	2670	449
856	2673	446
857	2676	442
858	2678	439
859	2680	436
860	2683	433
861	2685	429
862	2687	426
863	2689	423
864	2692	420
865	2695	417
866	2697	413
867	2699	410
868	2702	407
869	2704	404
870	2706	400
871	2708	397
872	2711	394
873	2713	391
874	2715	387
875	2718	384
876	2720	381
877	2723	378
878	2725	375
879	2728	372
880	2730	368
881	2733	365
882	2737	362
883	2740	359
884	2743	356
885	2745	353
886	2747	350
887	2749	346
888	2752	343
889	2754	340
890	2756	337
891	2758	333
892	2760	330
893	2762	327
894	2764	324
895	2766	321
896	2768	317
897	2770	314
898	2772	311
899	2774	308
900	2776	305
901	2779	301
902	2781	298
903	2785	295
904	2787	292
905	2790	289
906	2793	286
907	2795	283
908	2797	280
909	2799	276
910	2801	273
911	2804	270
912	2805	267
913	2807	264
914	2809	261
915	2812	257
916	2814	254
917	2816	251
918	2819	248
919	2822	245
920	2824	242
921	2826	239
922	2828	235
923	2831	232
924	2833	229
925	2835	226
926	2837	223
927	2839	220
928	2841	217
929	2843	214
930	2845	210
931	2848	207
932	2850	204
933	2853	201
934	2855	198
935	2857	195
936	2859	192
937	2861	189
938	2863	186
939	2865	182
940	2867	179
941	2870	176
942	2872	173
943	2874	170
944	2876	167
945	2878	164
946	2881	161
947	2883	158
948	2885	155
949	2887	151
950	2889	148
951	2891	145
952	2893	142
953	2896	139
954	2898	136
955	2901	133
956	2903	130
957	2905	127
958	2907	124
959	2910	121
960	2912	118
961	2914	115
962	2917	112
963	2919	109
964	2921	105
965	2923	102
966	2926	99
967	2928	96
968	2930	93
969	2932	90
970	2935	87
971	2937	84
972	2939	81
973	2941	78
974	2944	75
975	2946	72
976	2949	69
977	2952	66
978	2954	63
979	2956	60
980	2959	57
981	2961	54
982	2962	51
983	2965	48
984	2967	45
985	2969	42
986	2971	39
987	2974	36
988	2977	33
989	2978	30
990	2979	27
991	2980	24
992	2983	21
993	2987	18
994	2989	15
995	2990	12
996	2991	9
997	2998	6
998	3000	3
999	3001	0
5	117
977	5007	112
978	5009	107
979	5011	102
980	5014	97
981	5017	91
982	5020	86
983	5022	81
984	5025	76
985	5027	71
986	5029	66
987	5031	61
988	5033	55
989	5037	50
990	5040	45
991	5043	40
992	5045	35
993	5048	30
994	5050	25
995	5054	20
996	5056	15
997	5058	10
998	5061	5
999	5065	0
